[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'snippets_menu/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/snippets_menu/config.yaml' and '/Users/scot/Library/Jupyter/nbextensions/snippets_menu/config.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'spellchecker/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/spellchecker/config.yaml' and '/Users/scot/Library/Jupyter/nbextensions/spellchecker/config.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'splitcell/splitcell' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/splitcell/splitcell.yaml' and '/Users/scot/Library/Jupyter/nbextensions/splitcell/splitcell.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'table_beautifier/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/table_beautifier/table_beautifier.yaml' and '/Users/scot/Library/Jupyter/nbextensions/table_beautifier/table_beautifier.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'toc2/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/toc2/toc2.yaml' and '/Users/scot/Library/Jupyter/nbextensions/toc2/toc2.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'toggle_all_line_numbers/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/toggle_all_line_numbers/main.yaml' and '/Users/scot/Library/Jupyter/nbextensions/toggle_all_line_numbers/main.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'tree-filter/index' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/tree-filter/tree-filter.yaml' and '/Users/scot/Library/Jupyter/nbextensions/tree-filter/tree-filter.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'varInspector/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/varInspector/varInspector.yaml' and '/Users/scot/Library/Jupyter/nbextensions/varInspector/varInspector.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'zenmode/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/zenmode/zenmode.yaml' and '/Users/scot/Library/Jupyter/nbextensions/zenmode/zenmode.yaml'
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono.woff (::1) 10.06ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono-bold.woff (::1) 1.71ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Regular.woff (::1) 2.67ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Black.woff (::1) 2.59ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | INFO] Kernel started: c0948270-c600-48a1-abbe-d75f14998a8d
[NotebookApp | INFO] 302 GET /notebooks/Listening_TestV2.mp4 (::1) 1.77ms
[NotebookApp | INFO] 302 GET /notebooks/Wordification.mp4 (::1) 2.77ms
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono.ttf (::1) 3.14ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Black.ttf (::1) 2.99ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono-bold.ttf (::1) 3.21ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Regular.ttf (::1) 2.14ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c0948270-c600-48a1-abbe-d75f14998a8d
[NotebookApp | INFO] Saving file at /Hearing Test Training Module.ipynb
[NotebookApp | INFO] Saving file at /Hearing Test Training Module.ipynb
[NotebookApp | INFO] Saving file at /Hearing Test Training Module.ipynb
[NotebookApp | INFO] Saving file at /Hearing Test Training Module.ipynb
[NotebookApp | INFO] Saving file at /Hearing Test Training Module.ipynb
[NotebookApp | INFO] Saving file at /Hearing Test Training Module.ipynb
[NotebookApp | INFO] Saving file at /Hearing Test Training Module.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/Hearing%20Test%20Training%20Module.css (::1): No such file or directory: Hearing Test Training Module.css
[NotebookApp | WARNING] 404 GET /notebooks/Hearing%20Test%20Training%20Module.css (::1) 2.50ms referer=http://localhost:8888/notebooks/Hearing%20Test%20Training%20Module.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 1.69ms referer=http://localhost:8888/notebooks/Hearing%20Test%20Training%20Module.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 1.99ms referer=http://localhost:8888/notebooks/Hearing%20Test%20Training%20Module.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/Hearing%20Test%20Training%20Module.css (::1): No such file or directory: Hearing Test Training Module.css
[NotebookApp | WARNING] 404 GET /notebooks/Hearing%20Test%20Training%20Module.css (::1) 1.69ms referer=http://localhost:8888/notebooks/Hearing%20Test%20Training%20Module.ipynb
[NotebookApp | INFO] Saving file at /Hearing Test Training Module.ipynb
[NotebookApp | INFO] Saving file at /Hearing Test Training Module.ipynb
[NotebookApp | INFO] Starting buffering for c0948270-c600-48a1-abbe-d75f14998a8d:c6f630888fb04974884d670e9e4a72ce
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono.woff (::1) 2.72ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono-bold.woff (::1) 2.74ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Regular.woff (::1) 2.92ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Black.woff (::1) 3.38ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono.ttf (::1) 3.05ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono-bold.ttf (::1) 2.86ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Regular.ttf (::1) 2.20ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Black.ttf (::1) 3.15ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c0948270-c600-48a1-abbe-d75f14998a8d
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 3.09ms referer=http://localhost:8888/notebooks/Hearing%20Test%20Training%20Module.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/Hearing%20Test%20Training%20Module.css (::1): No such file or directory: Hearing Test Training Module.css
[NotebookApp | WARNING] 404 GET /notebooks/Hearing%20Test%20Training%20Module.css (::1) 4.08ms referer=http://localhost:8888/notebooks/Hearing%20Test%20Training%20Module.ipynb
[NotebookApp | INFO] Starting buffering for c0948270-c600-48a1-abbe-d75f14998a8d:fd8eabe5c17a407b8b24c72fd7608898
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono.woff (::1) 2.72ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono-bold.woff (::1) 1.71ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Regular.woff (::1) 2.89ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Black.woff (::1) 2.72ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | INFO] 302 GET /notebooks/Listening_TestV2.mp4 (::1) 2.29ms
[NotebookApp | INFO] 302 GET /notebooks/Wordification.mp4 (::1) 1.52ms
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono.ttf (::1) 2.42ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono-bold.ttf (::1) 2.51ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Regular.ttf (::1) 1.73ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Black.ttf (::1) 2.81ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c0948270-c600-48a1-abbe-d75f14998a8d
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 4.81ms referer=http://localhost:8888/notebooks/Hearing%20Test%20Training%20Module.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/Hearing%20Test%20Training%20Module.css (::1): No such file or directory: Hearing Test Training Module.css
[NotebookApp | WARNING] 404 GET /notebooks/Hearing%20Test%20Training%20Module.css (::1) 3.34ms referer=http://localhost:8888/notebooks/Hearing%20Test%20Training%20Module.ipynb
[NotebookApp | INFO] Starting buffering for c0948270-c600-48a1-abbe-d75f14998a8d:c8f4aad21842436f83ef56ce2d5857d8
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono.woff (::1) 3.41ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono-bold.woff (::1) 2.96ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Regular.woff (::1) 3.05ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Black.woff (::1) 2.55ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono.ttf (::1) 2.51ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono-bold.ttf (::1) 3.88ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Regular.ttf (::1) 3.02ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Black.ttf (::1) 2.64ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c0948270-c600-48a1-abbe-d75f14998a8d
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 2.44ms referer=http://localhost:8888/notebooks/Hearing%20Test%20Training%20Module.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/Hearing%20Test%20Training%20Module.css (::1): No such file or directory: Hearing Test Training Module.css
[NotebookApp | WARNING] 404 GET /notebooks/Hearing%20Test%20Training%20Module.css (::1) 2.08ms referer=http://localhost:8888/notebooks/Hearing%20Test%20Training%20Module.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 1.90ms referer=http://localhost:8888/notebooks/Hearing%20Test%20Training%20Module.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/Hearing%20Test%20Training%20Module.css (::1): No such file or directory: Hearing Test Training Module.css
[NotebookApp | WARNING] 404 GET /notebooks/Hearing%20Test%20Training%20Module.css (::1) 1.74ms referer=http://localhost:8888/notebooks/Hearing%20Test%20Training%20Module.ipynb
[NotebookApp | INFO] Saving file at /Hearing Test Training Module.ipynb
[NotebookApp | INFO] Saving file at /Hearing Test Training Module.ipynb
[NotebookApp | INFO] Starting buffering for c0948270-c600-48a1-abbe-d75f14998a8d:5a210c8218604517969caa966bc59661
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono.woff (::1) 2.90ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono-bold.woff (::1) 2.07ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Regular.woff (::1) 2.21ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Black.woff (::1) 2.24ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | INFO] 302 GET /notebooks/Listening_TestV2.mp4 (::1) 3.10ms
[NotebookApp | INFO] 302 GET /notebooks/Wordification.mp4 (::1) 2.24ms
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono.ttf (::1) 2.10ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono-bold.ttf (::1) 2.45ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Regular.ttf (::1) 2.19ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Black.ttf (::1) 2.78ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c0948270-c600-48a1-abbe-d75f14998a8d
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 3.09ms referer=http://localhost:8888/notebooks/Hearing%20Test%20Training%20Module.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/Hearing%20Test%20Training%20Module.css (::1): No such file or directory: Hearing Test Training Module.css
[NotebookApp | WARNING] 404 GET /notebooks/Hearing%20Test%20Training%20Module.css (::1) 3.29ms referer=http://localhost:8888/notebooks/Hearing%20Test%20Training%20Module.ipynb
[NotebookApp | WARNING] Notebook Intro.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono.woff (::1) 2.13ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono-bold.woff (::1) 1.99ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Regular.woff (::1) 2.53ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | INFO] Kernel started: b050c4b6-d5d2-4750-946b-7f90af58ad53
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono.ttf (::1) 6.44ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono-bold.ttf (::1) 2.46ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Regular.ttf (::1) 4.30ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 5.29ms referer=http://localhost:8888/notebooks/Intro.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/Intro.css (::1): No such file or directory: Intro.css
[NotebookApp | WARNING] 404 GET /notebooks/Intro.css (::1) 3.34ms referer=http://localhost:8888/notebooks/Intro.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b050c4b6-d5d2-4750-946b-7f90af58ad53
[NotebookApp | INFO] Saving file at /Intro.ipynb
[NotebookApp | WARNING] Notebook Intro.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for c0948270-c600-48a1-abbe-d75f14998a8d:9a0b7a6a84c4461d861e5bf0c97ddaaa
[NotebookApp | INFO] Kernel shutdown: c0948270-c600-48a1-abbe-d75f14998a8d
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono.woff (::1) 2.93ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono-bold.woff (::1) 2.82ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Regular.woff (::1) 1.98ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Black.woff (::1) 1.93ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | INFO] Kernel started: 8d0e807d-8ae5-412b-b57a-95ed193f0a29
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono.ttf (::1) 3.11ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Black.ttf (::1) 2.63ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono-bold.ttf (::1) 3.05ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Regular.ttf (::1) 2.05ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 5.02ms referer=http://localhost:8888/notebooks/Hearing%20Test%20Training%20Module.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/Hearing%20Test%20Training%20Module.css (::1): No such file or directory: Hearing Test Training Module.css
[NotebookApp | WARNING] 404 GET /notebooks/Hearing%20Test%20Training%20Module.css (::1) 2.79ms referer=http://localhost:8888/notebooks/Hearing%20Test%20Training%20Module.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8d0e807d-8ae5-412b-b57a-95ed193f0a29
[NotebookApp | INFO] Starting buffering for 8d0e807d-8ae5-412b-b57a-95ed193f0a29:91c2b62f7bb14ca38d5ab34f837d020f
[NotebookApp | INFO] Kernel shutdown: 8d0e807d-8ae5-412b-b57a-95ed193f0a29
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono.woff (::1) 3.57ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono-bold.woff (::1) 1.69ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Regular.woff (::1) 1.98ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Black.woff (::1) 2.97ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | INFO] Kernel started: e4ac9b88-223a-476f-9fca-6ab99fc5fc68
[NotebookApp | INFO] 302 GET /notebooks/Listening_TestV2.mp4 (::1) 2.86ms
[NotebookApp | INFO] 302 GET /notebooks/Wordification.mp4 (::1) 3.41ms
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono.ttf (::1) 7.43ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono-bold.ttf (::1) 2.86ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Regular.ttf (::1) 16.37ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Black.ttf (::1) 5.06ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 4.59ms referer=http://localhost:8888/notebooks/Hearing%20Test%20Training%20Module.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/Hearing%20Test%20Training%20Module.css (::1): No such file or directory: Hearing Test Training Module.css
[NotebookApp | WARNING] 404 GET /notebooks/Hearing%20Test%20Training%20Module.css (::1) 4.61ms referer=http://localhost:8888/notebooks/Hearing%20Test%20Training%20Module.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e4ac9b88-223a-476f-9fca-6ab99fc5fc68
[NotebookApp | INFO] Starting buffering for e4ac9b88-223a-476f-9fca-6ab99fc5fc68:df2c481abf5844228f1126f626c0e455
[NotebookApp | INFO] Kernel shutdown: e4ac9b88-223a-476f-9fca-6ab99fc5fc68
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono.woff (::1) 2.54ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono-bold.woff (::1) 2.81ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Regular.woff (::1) 1.73ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Black.woff (::1) 1.68ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | INFO] Kernel started: 8022298f-c005-44d5-a747-9540b4950e48
[NotebookApp | INFO] 302 GET /notebooks/Listening_TestV2.mp4 (::1) 3.16ms
[NotebookApp | INFO] 302 GET /notebooks/Wordification.mp4 (::1) 1.27ms
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono.ttf (::1) 4.35ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono-bold.ttf (::1) 3.17ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Regular.ttf (::1) 3.51ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Black.ttf (::1) 3.50ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 2.55ms referer=http://localhost:8888/notebooks/Hearing%20Test%20Training%20Module.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/Hearing%20Test%20Training%20Module.css (::1): No such file or directory: Hearing Test Training Module.css
[NotebookApp | WARNING] 404 GET /notebooks/Hearing%20Test%20Training%20Module.css (::1) 2.72ms referer=http://localhost:8888/notebooks/Hearing%20Test%20Training%20Module.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8022298f-c005-44d5-a747-9540b4950e48
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono.woff (::1) 1.85ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Regular.woff (::1) 1.80ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Black.woff (::1) 2.16ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/robotomono/robotomono.ttf (::1) 4.02ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Black.ttf (::1) 3.03ms referer=http://localhost:8888/custom/custom.css
[NotebookApp | WARNING] 404 GET /custom/fonts/lato/Lato-Regular.ttf (::1) 4.27ms referer=http://localhost:8888/custom/custom.css
